Satellite params (to fit): 
a = 13900 km
e = 0.0
inclination = 90 deg
node = 137 deg
pericenter = 0 deg
epoch = 0 deg

Telescope ITRF coordinates:
X = 4099.787179368231 km
Y = 0.0 km
Z = 4885.936099883772 km

Source J2000.0 coordinates:
RA = 4.646939133434902 rad
DEC = -0.5061454830783556 rad

Spatial scale (from center to edge) of the image below:
scale = 2.3517840618214416 in Earth diameters

Number of dots calculated: N = 3000 for 3 days of observation
Blurred image:
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.03 -0.04 0.05 -0.02 -0.06 0.05 0.07 -0.03 -0.08 -0.04 -0.07 0.05 0.03 0.04 0.10 0.11 0.02 0.04 0.09 0.07 -0.05 -0.09 -0.07 -0.01 0.00 0.03 0.00 -0.01 -0.07 -0.09 -0.05 0.07 0.09 0.04 0.02 0.11 0.10 0.04 0.03 0.05 -0.07 -0.04 -0.08 -0.03 0.07 0.05 -0.06 -0.02 0.05 -0.04 0.03 -0.01 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.03 0.04 -0.05 0.02 0.05 -0.05 -0.07 0.02 0.08 0.03 0.07 -0.06 -0.03 -0.03 -0.10 -0.10 -0.01 -0.03 -0.09 -0.07 0.05 0.09 0.07 -0.01 -0.02 -0.03 0.01 0.02 0.08 0.09 0.05 -0.07 -0.10 -0.05 -0.04 -0.11 -0.11 -0.05 -0.03 -0.05 0.07 0.05 0.09 0.03 -0.08 -0.06 0.06 0.03 -0.06 0.05 -0.03 0.01 -0.01 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.03 -0.04 0.05 -0.02 -0.04 0.04 0.06 -0.02 -0.07 -0.02 -0.07 0.06 0.02 0.02 0.09 0.10 0.00 0.02 0.09 0.08 -0.06 -0.09 -0.06 0.02 0.03 0.03 -0.02 -0.04 -0.09 -0.09 -0.04 0.08 0.10 0.06 0.05 0.12 0.12 0.06 0.04 0.05 -0.07 -0.06 -0.10 -0.03 0.09 0.07 -0.07 -0.03 0.06 -0.05 0.03 -0.02 0.01 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.04 -0.05 0.02 0.04 -0.03 -0.06 0.02 0.06 0.01 0.08 -0.06 -0.02 -0.01 -0.09 -0.09 0.01 -0.02 -0.10 -0.08 0.06 0.10 0.06 -0.03 -0.05 -0.04 0.03 0.06 0.10 0.09 0.04 -0.08 -0.11 -0.07 -0.07 -0.13 -0.13 -0.08 -0.05 -0.05 0.08 0.07 0.12 0.03 -0.09 -0.08 0.08 0.03 -0.07 0.06 -0.04 0.02 -0.01 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.03 0.04 -0.02 -0.03 0.03 0.06 -0.02 -0.06 -0.01 -0.08 0.06 0.02 -0.00 0.09 0.09 -0.02 0.01 0.10 0.08 -0.07 -0.11 -0.05 0.05 0.06 0.04 -0.05 -0.08 -0.12 -0.09 -0.04 0.09 0.12 0.08 0.09 0.15 0.14 0.10 0.06 0.06 -0.08 -0.09 -0.13 -0.03 0.11 0.10 -0.10 -0.03 0.07 -0.06 0.04 -0.02 0.02 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.03 -0.04 0.02 0.03 -0.02 -0.06 0.03 0.06 -0.00 0.08 -0.07 -0.02 0.01 -0.09 -0.09 0.03 -0.00 -0.11 -0.09 0.07 0.12 0.05 -0.07 -0.08 -0.04 0.07 0.10 0.14 0.10 0.04 -0.09 -0.13 -0.10 -0.11 -0.17 -0.17 -0.13 -0.07 -0.06 0.09 0.11 0.15 0.04 -0.12 -0.11 0.11 0.04 -0.08 0.07 -0.05 0.02 -0.02 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.03 0.04 -0.02 -0.02 0.01 0.06 -0.03 -0.05 0.01 -0.09 0.07 0.01 -0.02 0.10 0.09 -0.05 -0.01 0.11 0.09 -0.08 -0.13 -0.04 0.09 0.10 0.04 -0.09 -0.13 -0.16 -0.11 -0.04 0.11 0.16 0.13 0.15 0.21 0.20 0.16 0.09 0.07 -0.10 -0.13 -0.18 -0.05 0.14 0.13 -0.13 -0.04 0.09 -0.08 0.05 -0.02 0.02 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.03 -0.04 0.02 0.01 -0.01 -0.06 0.03 0.05 -0.02 0.09 -0.08 -0.01 0.03 -0.10 -0.10 0.06 0.01 -0.12 -0.10 0.09 0.15 0.04 -0.12 -0.13 -0.05 0.12 0.18 0.20 0.13 0.04 -0.13 -0.20 -0.18 -0.21 -0.26 -0.26 -0.22 -0.12 -0.08 0.11 0.17 0.22 0.06 -0.16 -0.16 0.15 0.05 -0.11 0.09 -0.06 0.03 -0.02 0.01 -0.01 0.01 -0.01
 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.02 -0.03 0.04 -0.03 -0.01 0.00 0.06 -0.03 -0.05 0.02 -0.10 0.08 0.01 -0.05 0.11 0.10 -0.08 -0.02 0.14 0.11 -0.11 -0.17 -0.04 0.16 0.18 0.06 -0.16 -0.25 -0.26 -0.16 -0.04 0.17 0.27 0.25 0.31 0.36 0.36 0.32 0.17 0.10 -0.14 -0.23 -0.29 -0.07 0.20 0.20 -0.18 -0.06 0.13 -0.11 0.07 -0.03 0.03 -0.01 0.01 -0.01 0.01
 0.01 -0.01 0.01 -0.01 0.01 -0.01 0.01 -0.02 0.03 -0.04 0.03 0.00 0.00 -0.06 0.03 0.04 -0.03 0.11 -0.09 -0.01 0.06 -0.11 -0.11 0.10 0.04 -0.16 -0.13 0.13 0.21 0.03 -0.22 -0.24 -0.07 0.23 0.37 0.38 0.22 0.03 -0.27 -0.43 -0.44 -0.55 -0.60 -0.60 -0.54 -0.29 -0.16 0.19 0.34 0.41 0.11 -0.27 -0.26 0.22 0.08 -0.15 0.12 -0.08 0.03 -0.03 0.01 -0.01 0.01 -0.01
